fecha,nivel_institucional,entidad_id,entidad_nombre,programa,proyecto,actividad,categoria,descripcion,grupo_1,grupo_2,grupo_3,grupo_4,grupo_5,grupo_6,grupo_7,grupo_8,grupo_9,total
2008,OE,99,Tesoro General de la Nación,99,2,616,GASTOS DEVENGADOS Y SERVICIO DE LA DEUDA,Amortización de la Deuda P,,,,,,1764048,,,,1764048
2008,OE,99,Tesoro General de la Nación,99,2,616,GASTOS DEVENGADOS Y SERVICIO DE LA DEUDA,Amortización de la Deuda P,,,,,,96331516,,,,96331516
2008,OE,99,Tesoro General de la Nación,99,2,616,GASTOS DEVENGADOS Y SERVICIO DE LA DEUDA,Amortización de la Deuda P,,,,,,1238757850,,,,1238757850
2008,OE,99,Tesoro General de la Nación,99,2,617,GASTOS DEVENGADOS Y SERVICIO DE LA DEUDA,Intereses de la Deuda Públ,,,,,,1236267,,,,1236267
2008,OE,99,Tesoro General de la Nación,99,2,617,GASTOS DEVENGADOS Y SERVICIO DE LA DEUDA,Intereses de la Deuda Públ,,,,,,2763786,,,,2763786
2008,OE,99,Tesoro General de la Nación,99,2,617,GASTOS DEVENGADOS Y SERVICIO DE LA DEUDA,Intereses de la Deuda Públ,,,,,,8497851,,,,8497851
2008,OE,99,Tesoro General de la Nación,99,2,617,GASTOS DEVENGADOS Y SERVICIO DE LA DEUDA,Intereses de la Deuda Públ,,,,,,400631644,,,,400631644
2008,OE,99,Tesoro General de la Nación,99,2,617,GASTOS DEVENGADOS Y SERVICIO DE LA DEUDA,Intereses de la Deuda Públ,,,,,,1302621562,,,,1302621562
2008,OE,99,Tesoro General de la Nación,99,2,626,GASTOS DEVENGADOS Y SERVICIO DE LA DEUDA,Amortización de la Deuda P,,,,,,1712543372,,,,1712543372
2008,OE,99,Tesoro General de la Nación,99,2,627,GASTOS DEVENGADOS Y SERVICIO DE LA DEUDA,Intereses de la Deuda Públ,,,,,,987735885,,,,987735885
2008,OE,99,Tesoro General de la Nación,99,2,628,GASTOS DEVENGADOS Y SERVICIO DE LA DEUDA,Comisiones y Otros Gastos,,,,,,136742379,,,,136742379
